"2024-04-15,0.0006"
"2024-08-16,-0.0182"
"2024-08-17,0.0132"
"2024-08-18,-0.0024"
"2024-08-19,-0.0163"
"2024-08-20,0.0336"
"2024-08-21,-0.0117"
"2024-08-22,0.025"
"2024-08-23,0.0008"
"2024-08-24,-0.0072"
"2024-08-25,0.0081"
"2024-08-26,0.0393"
"2024-08-27,0.009"
"2024-08-28,0.0356"
"2024-08-29,-0.0107"
"2024-08-30,0.0372"
"2024-08-31,-0.0025"
"2024-09-01,0.0301"
"2024-09-02,0.0219"
"2024-09-03,0.0488"
"2024-09-04,0.0087"
"2024-09-05,-0.0151"
"2024-09-06,-0.0186"
"2024-09-07,0.0412"
"2024-09-08,0.0188"
"2024-09-09,0.0374"
"2024-09-10,-0.0027"
"2024-09-11,0.0055"
"2024-09-12,0.0188"
"2024-09-13,0.0411"
"2024-09-14,0.0302"
"2024-09-15,-0.0154"
"2024-09-16,-0.0043"
"2024-09-17,0.0235"
"2024-09-18,0.0065"
"2024-09-19,-0.0034"
"2024-09-20,0.0156"
"2024-09-21,0.0102"
"2024-09-22,-0.0089"
"2024-09-23,0.0276"
"2024-09-24,0.0114"
"2024-09-25,-0.0167"
"2024-09-26,0.0478"
"2024-09-27,0.0098"
"2024-09-28,-0.0055"
"2024-09-29,0.0119"
"2024-09-30,0.0282"
"2024-10-01,0.0049"
"2024-10-02,-0.0038"
"2024-10-03,0.0173"
"2024-10-04,0.0145"
"2024-10-05,0.0209"
"2024-10-06,-0.0041"
"2024-10-07,0.0136"
"2024-10-08,0.0287"
"2024-10-09,-0.0083"
"2024-10-10,0.0167"
"2024-10-11,0.0174"
"2024-10-12,-0.0098"
"2024-10-13,0.0124"
"2024-10-14,0.0376"
"2024-10-15,-0.0115"
"2024-10-16,0.0174"
"2024-10-17,0.0249"
"2024-10-18,-0.0028"
"2024-10-19,0.0158"
"2024-10-20,0.0213"
"2024-10-21,0.0174"
"2024-10-22,-0.0047"
"2024-10-23,0.0065"
"2024-10-24,0.0289"
"2024-10-25,-0.0136"
"2024-10-26,0.0153"
"2024-10-27,0.0334"
"2024-10-28,0.0271"
"2024-10-29,-0.0023"
"2024-10-30,0.0197"
"2024-10-31,-0.0127"
"2024-11-01,0.0091"
"2024-11-02,0.0412"
"2024-11-03,-0.0074"
"2024-11-04,0.0263"
"2024-11-05,0.0148"
"2024-11-06,0.0174"
"2024-11-07,-0.0067"
"2024-11-08,0.0172"
"2024-11-09,0.0087"
"2024-11-10,0.0174"
"2024-11-11,0.0146"
"2024-11-12,-0.0065"
"2024-11-13,0.0213"
"2024-11-14,0.0191"
"2024-11-15,-0.0134"
"2024-11-16,0.0435"
"2024-11-17,0.0058"
"2024-11-18,0.0122"
"2024-11-19,0.0347"
"2024-11-20,0.0074"
"2024-11-21,0.0174"
"2024-11-22,0.0189"
"2024-11-23,-0.0106"
"2024-11-24,0.0376"
"2024-11-25,0.0117"
"2024-11-26,-0.0039"
"2024-11-27,0.0286"
"2024-11-28,-0.0092"
"2024-11-29,0.0154"
"2024-11-30,0.0174"
"2024-12-01,0.0235"
"2024-12-02,0.0067"
"2024-12-03,-0.0074"
"2024-12-04,0.0183"
"2024-12-05,0.0248"
"2024-12-06,0.0115"
"2024-12-07,0.0174"
"2024-12-08,-0.0153"
"2024-12-09,0.0082"
"2024-12-10,0.0174"
"2024-12-11,0.0231"
"2024-12-12,0.0187"
"2024-12-13,0.0064"
"2024-12-14,-0.0123"
"2024-12-15,0.0174"
"2024-12-16,0.01"
"2024-12-17,0.0148"
"2024-12-18,0.0073"
"2024-12-19,-0.0056"
"2024-12-20,0.0192"
"2024-12-21,0.0327"
"2024-12-22,-0.0104"
"2024-12-23,0.0174"
"2024-12-24,0.0085"
"2024-12-25,0.0314"
"2024-12-26,-0.0048"
"2024-12-27,0.0161"
"2024-12-28,0.0174"
"2024-12-29,0.0026"
"2024-12-30,0.0197"
"2024-12-31,-0.0035"
"2025-01-01,0.0286"
"2025-01-02,0.0119"
"2025-01-03,0.0358"
"2025-01-04,-0.0092"
"2025-01-05,0.0174"
"2025-01-06,0.0074"
"2025-01-07,0.0116"
"2025-01-08,0.0174"
"2025-01-09,0.0174"
"2025-01-10,-0.0094"
"2025-01-11,0.0264"
"2025-01-12,0.0312"
"2025-01-13,0.0148"
"2025-01-14,-0.0103"
"2025-01-15,0.0325"
"2025-01-16,0.0238"
"2025-01-17,-0.0057"
"2025-01-18,0.0169"
"2025-01-19,0.0374"
"2025-01-20,0.0027"
"2025-01-21,0.0294"
"2025-01-22,-0.0149"
"2025-01-23,0.0162"
"2025-01-24,0.0407"
"2025-01-25,-0.0083"
"2025-01-26,0.0254"
"2025-01-27,0.0096"
"2025-01-28,0.0321"
"2025-01-29,-0.0026"
"2025-01-30,0.0173"
"2025-01-31,0.0287"
"2025-02-01,-0.0035"
"2025-02-02,-0.0094"
"2025-02-03,0.0084"
"2025-02-04,-0.0061"
"2025-02-05,0.0195"
"2025-02-06,0.0219"
"2025-02-07,-0.0098"
"2025-02-08,-0.0094"
"2025-02-09,0.0167"
"2025-02-10,-0.0083"
"2025-02-11,0.0314"
"2025-02-12,0.0272"
"2025-02-13,-0.0029"
"2025-02-14,0.0194"
"2025-02-15,0.0349"
"2025-02-16,-0.0118"
"2025-02-17,0.0131"
"2025-02-18,0.0287"
"2025-02-19,0.0405"
"2025-02-20,-0.0062"
"2025-02-21,0.0248"
"2025-02-22,0.0079"
"2025-02-23,0.0319"
"2025-02-24,-0.0104"
"2025-02-25,0.0157"
"2025-02-26,0.0274"
"2025-02-27,-0.0094"
"2025-02-28,-0.0085"
"2025-03-01,0.0352"
"2025-03-02,0.0036"
"2025-03-03,0.0291"
"2025-03-04,-0.0097"
"2025-03-05,-0.0094"
"2025-03-06,0.0114"
"2025-03-07,-0.0048"
"2025-03-08,0.0192"
"2025-03-09,-0.0094"
"2025-03-10,0.0074"
"2025-03-11,-0.0092"
"2025-03-12,0.0268"
"2025-03-13,0.0341"
"2025-03-14,0.0094"
"2025-03-15,-0.0047"
"2025-03-16,0.0362"
"2025-03-17,0.0185"
"2025-03-18,-0.0038"
"2025-03-19,0.0294"
"2025-03-20,0.0407"
"2025-03-21,-0.0119"
"2025-03-22,0.0213"
"2025-03-23,0.0084"
"2025-03-24,0.0356"
"2025-03-25,-0.0073"
"2025-03-26,0.0269"
"2025-03-27,0.0057"
"2025-03-28,-0.0094"
"2025-03-29,-0.0135"
"2025-03-30,-0.0094"
"2025-03-31,0.0207"
"2025-04-01,-0.0043"
"2025-04-02,0.0414"
"2025-04-03,0.0106"
"2025-04-04,-0.0082"
"2025-04-05,0.0257"
"2025-04-06,0.0092"
"2025-04-07,0.0115"
"2025-04-08,-0.0058"
"2025-04-09,-0.0094"
"2025-04-10,0.0118"
"2025-04-11,-0.0108"
"2025-04-12,0.0293"
"2025-04-13,0.0169"
"2025-04-14,0.0357"
"2025-04-15,-0.0047"
"2025-04-16,0.0284"
"2025-04-17,0.0056"
"2025-04-18,0.0323"
"2025-04-19,-0.0092"
"2025-04-20,0.0276"
"2025-04-21,0.0405"
"2025-04-22,0.0097"
"2025-04-23,-0.0039"
"2025-04-24,0.0214"
"2025-04-25,0.0191"
"2025-04-26,-0.0085"
"2025-04-27,-0.0094"
"2025-04-28,0.0201"
"2025-04-29,0.0043"
"2025-04-30,-0.0064"
"2025-05-01,0.0328"
"2025-05-02,0.0184"
"2025-05-03,-0.0129"
"2025-05-04,-0.0094"
"2025-05-05,0.0098"
"2025-05-06,0.0275"
"2025-05-07,0.0117"
"2025-05-08,-0.0058"
"2025-05-09,0.0341"
"2025-05-10,-0.0096"
"2025-05-11,0.0283"
"2025-05-12,0.0139"
"2025-05-13,-0.0124"
"2025-05-14,0.0407"
"2025-05-15,0.0216"
"2025-05-16,0.0059"
"2025-05-17,-0.0068"
"2025-05-18,0.0325"
"2025-05-19,0.0192"
"2025-05-20,0.0409"
"2025-05-21,-0.0115"
"2025-05-22,0.0182"
"2025-05-23,0.0263"
"2025-05-24,0.0047"
"2025-05-25,-0.0039"
"2025-05-26,0.0278"
"2025-05-27,0.0131"
"2025-05-28,-0.0077"
"2025-05-29,0.0426"
"2025-05-30,0.0069"
"2025-05-31,-0.0094"
"2025-06-01,-0.0058"
"2025-06-02,-0.0094"
"2025-06-03,0.0321"
"2025-06-04,-0.0104"
"2025-06-05,0.0413"
"2025-06-06,0.0086"
"2025-06-07,-0.0069"
"2025-06-08,-0.0094"
"2025-06-09,0.0243"
"2025-06-10,-0.0112"
"2025-06-11,0.0328"
"2025-06-12,0.0194"
"2025-06-13,0.0328"
"2025-06-14,0.0194"
"2025-06-15,-0.0082"
"2025-06-16,0.0216"
"2025-06-17,0.0409"
"2025-06-18,-0.0126"
"2025-06-19,0.0374"
"2025-06-20,0.0107"
"2025-06-21,-0.0056"
"2025-06-22,0.0294"
"2025-06-23,0.0068"
"2025-06-24,0.0431"
"2025-06-25,-0.0089"
"2025-06-26,0.0167"
"2025-06-27,0.0235"
"2025-06-28,-0.0074"
"2025-06-29,0.0397"
"2025-06-30,0.0085"
"2025-07-01,-0.0031"
"2025-07-02,-0.0094"
"2025-07-03,0.0128"
"2025-07-04,-0.0139"
"2025-07-05,0.0254"
"2025-07-06,0.0098"
"2025-07-07,-0.0094"
"2025-07-08,-0.0027"
"2025-07-09,0.0261"
"2025-07-10,0.0192"
"2025-07-11,-0.0054"
"2025-07-12,0.0317"
"2025-07-13,0.0192"
"2025-07-14,0.0405"
"2025-07-15,0.0203"
"2025-07-16,0.015"
"2025-07-17,-0.0113"
"2025-07-18,0.0263"
"2025-07-19,0.0056"
"2025-07-20,-0.0069"
"2025-07-21,0.0324"
"2025-07-22,0.0179"
"2025-07-23,-0.0131"
"2025-07-24,0.0408"
"2025-07-25,0.0182"
"2025-07-26,0.0045"
"2025-07-27,-0.0039"
"2025-07-28,0.0348"
"2025-07-29,0.0124"
"2025-07-30,-0.0085"
"2025-07-31,0.0275"
"2025-08-01,0.0067"
"2025-08-02,-0.0094"
"2025-08-03,-0.0104"
"2025-08-04,0.0147"
"2025-08-05,0.0293"
"2025-08-06,0.0094"
"2025-08-07,-0.0077"
"2025-08-08,-0.0094"
"2025-08-09,0.0076"
"2025-08-10,0.0137"
"2025-08-11,-0.008"
"2025-08-12,0.0264"
"2025-08-13,0.0091"
"2025-08-14,-0.0121"
"2025-08-15,0.0402"
"2025-08-16,0.0075"
"2025-08-17,-0.0057"
"2025-08-18,0.0238"
"2025-08-19,0.0311"
"2025-08-20,0.0148"
"2025-08-21,-0.0104"
"2025-08-22,-0.0094"
"2025-08-23,0.0067"
"2025-08-24,-0.0039"
"2025-08-25,0.0173"
"2025-08-26,0.0286"
"2025-08-27,-0.0113"
"2025-08-28,0.0427"
"2025-08-29,0.0082"
"2025-08-30,-0.0069"
"2025-08-31,0.0324"
"2025-09-01,0.0189"
"2025-09-02,-0.0083"
"2025-09-03,0.0557"
"2025-09-04,0.0088"
"2025-09-05,-0.0056"
"2025-09-06,0.0198"
"2025-09-07,0.0302"
"2025-09-08,0.0064"
"2025-09-09,-0.0023"
"2025-09-10,0.0411"
"2025-09-11,0.0215"
"2025-09-12,0.0143"
"2025-09-13,-0.0182"
"2025-09-14,0.0078"
"2025-09-15,0.0359"
"2025-09-16,-0.0064"
"2025-09-17,0.0268"
"2025-09-18,0.0097"
"2025-09-19,0.0312"
"2025-09-20,-0.0104"
"2025-09-21,0.0157"
"2025-09-22,0.0294"
"2025-09-23,0.0086"
"2025-09-24,-0.0031"
"2025-09-25,0.0448"
"2025-09-26,0.0132"
"2025-09-27,-0.0139"
"2025-09-28,0.0254"
"2025-09-29,0.0098"
"2025-09-30,-0.0074"
"2025-10-01,0.0397"
"2025-10-02,0.0085"
"2025-10-03,-0.0027"
"2025-10-04,-0.0094"
"2025-10-05,0.0162"
"2025-10-06,-0.0108"
"2025-10-07,0.0328"
"2025-10-08,0.0169"
"2025-10-09,-0.0082"
"2025-10-10,0.0216"
"2025-10-11,0.0409"
"2025-10-12,-0.0126"
"2025-10-13,0.0374"
"2025-10-14,0.0107"
"2025-10-15,-0.0056"
"2025-10-16,0.0294"
"2025-10-17,0.0068"
"2025-10-18,0.0431"
"2025-10-19,-0.0089"
"2025-10-20,0.0167"
"2025-10-21,0.0235"
"2025-10-22,-0.0074"
"2025-10-23,0.0397"
"2025-10-24,0.0085"
"2025-10-25,-0.0031"
"2025-10-26,0.0448"
"2025-10-27,0.0128"
"2025-10-28,-0.0139"
"2025-10-29,0.0254"
"2025-10-30,0.0098"
"2025-10-31,-0.0027"
"2025-11-01,0.0409"
"2025-11-02,0.0169"
"2025-11-03,-0.0082"
"2025-11-04,0.0216"
"2025-11-05,0.0409"
"2025-11-06,-0.0126"
"2025-11-07,0.0374"
"2025-11-08,0.0107"
"2025-11-09,-0.0056"
"2025-11-10,0.0294"
"2025-11-11,0.0068"
"2025-11-12,0.0431"
"2025-11-13,-0.0089"
"2025-11-14,0.0167"
"2025-11-15,0.0235"
"2025-11-16,-0.0074"
"2025-11-17,0.0397"
"2025-11-18,0.0085"
"2025-11-19,-0.0031"
"2025-11-20,0.0448"
"2025-11-21,0.0128"
"2025-11-22,-0.0139"
"2025-11-23,0.0254"
"2025-11-24,0.0098"
"2025-11-25,-0.0027"
"2025-11-26,0.0413"
"2025-11-27,-0.0094"
"2025-11-28,-0.0077"
"2025-11-29,-0.0094"
"2025-11-30,-0.0094"
"2025-12-01,-0.0069"
"2025-12-02,0.0324"
"2025-12-03,0.0179"
"2025-12-04,-0.0126"
"2025-12-05,0.0374"
"2025-12-06,0.0107"
"2025-12-07,-0.0056"
"2025-12-08,0.0294"
"2025-12-09,0.0068"
"2025-12-10,0.0431"
"2025-12-11,-0.0089"
"2025-12-12,0.0167"
"2025-12-13,0.0235"
"2025-12-14,-0.0074"
"2025-12-15,0.0397"
"2025-12-16,0.0085"
"2025-12-17,-0.0031"
"2025-12-18,0.0448"
"2025-12-19,0.0128"
"2025-12-20,-0.0139"
"2025-12-21,0.0254"
"2025-12-22,0.0098"
"2025-12-23,-0.0027"
"2025-12-24,0.0413"
"2025-12-25,-0.0094"
"2025-12-26,-0.0077"
"2025-12-27,0.0257"
"2025-12-28,0.0088"
"2025-12-29,-0.0056"
"2025-12-30,-0.0094"
"2025-12-31,0.0327"
"2026-01-01,-0.0102"
"2026-01-02,0.0302"
"2026-01-03,0.0064"
"2026-01-04,-0.0023"
"2026-01-05,0.0411"
"2026-01-06,0.0215"
"2026-01-07,0.0143"
"2026-01-08,-0.0182"
"2026-01-09,0.0078"
"2026-01-10,0.0359"
"2026-01-11,-0.0064"
"2026-01-12,0.0268"
"2026-01-13,0.0097"
"2026-01-14,0.0312"
"2026-01-15,-0.0104"
"2026-01-16,0.0157"
"2026-01-17,0.0294"
"2026-01-18,0.0086"
"2026-01-19,-0.0031"
"2026-01-20,0.0448"
"2026-01-21,0.0132"
"2026-01-22,-0.0139"
"2026-01-23,0.0254"
"2026-01-24,0.0098"
"2026-01-25,-0.0074"
"2026-01-26,0.0397"
"2026-01-27,-0.0094"
"2026-01-28,-0.0027"
"2026-01-29,-0.0094"
"2026-01-30,0.0162"
"2026-01-31,-0.0139"
"2026-02-01,0.0254"
"2026-02-02,0.0098"
"2026-02-03,-0.0074"
"2026-02-04,0.0397"
"2026-02-05,0.0085"
"2026-02-06,-0.0027"
"2026-02-07,0.0423"
"2026-02-08,0.0162"
"2026-02-09,-0.008"
"2026-02-10,0.0264"
"2026-02-11,0.0091"
"2026-02-12,-0.0121"
"2026-02-13,0.0402"
"2026-02-14,0.0075"
"2026-02-15,-0.0057"
"2026-02-16,0.0238"
"2026-02-17,0.0311"
"2026-02-18,0.0148"
"2026-02-19,-0.0104"
"2026-02-20,0.0353"
"2026-02-21,0.0067"
"2026-02-22,-0.0039"
"2026-02-23,0.0173"
"2026-02-24,0.0286"
"2026-02-25,-0.0113"
"2026-02-26,0.0427"
"2026-02-27,0.0082"
"2026-02-28,-0.0069"
"2026-03-01,0.0324"
"2026-03-02,0.0189"
"2026-03-03,-0.0083"
"2026-03-04,0.0257"
"2026-03-05,0.0088"
"2026-03-06,-0.0056"
"2026-03-07,0.0198"
"2026-03-08,0.0327"
"2026-03-09,-0.0102"
"2026-03-10,0.0219"
"2026-03-11,0.0074"
"2026-03-12,0.0116"
"2026-03-13,0.0304"
"2026-03-14,0.0218"
"2026-03-15,-0.0061"
"2026-03-16,0.0356"
"2026-03-17,0.0084"
"2026-03-18,-0.0026"
"2026-03-19,0.0254"
"2026-03-20,0.0096"
"2026-03-21,0.0321"
"2026-03-22,-0.0083"
"2026-03-23,0.0249"
"2026-03-24,0.0119"
"2026-03-25,0.0358"
"2026-03-26,-0.0092"
"2026-03-27,0.024"
"2026-03-28,0.0193"
